Sample_ID,X,Y,DEPTH,Cu,Au,Zn,Pb
88,63.75574713552131,55.52008115994623,542.6446347075766,19.349284728161578,0.5067518481410109,57.51387123371789,10.447768048558263
89,88.72127425763266,52.965057835600646,286.5412521282844,20.48497982496359,0.7060747924881987,33.305947188786284,8.419051089109375
90,47.22149251619493,24.18522909004517,590.8332605690108,22.97578512718457,0.6755340842443205,55.43360192379935,10.942936714271992
91,11.959424593830171,9.310276780589922,30.50024993904943,15.908896583832638,0.47510358515209267,43.37376241054153,13.764048992950068
92,71.3244787222995,89.72157579533267,37.348188749214415,30.461936378427303,0.5971570950954356,55.70598668593159,12.690840092309955
93,76.07850486168974,90.04180571633304,822.6005606596583,14.96991309250149,0.5645375949585147,42.367408434574834,13.186373253278795
94,56.127719756949624,63.31014572732679,360.1906414112629,13.92905693606134,0.6368631557532349,31.95117899335481,8.97756864713763
95,77.0967179954561,33.90297910487007,127.06051265188478,25.790554367500338,0.40350765394198956,33.72457562116837,8.020790359482838
96,49.379559636439076,34.92095746126609,522.2432600548044,23.95831346981468,0.5686051459998439,50.48084946661382,9.748426159800704
97,52.27328293819941,72.59556788702393,769.9935530986108,23.120599085260775,0.6058424486849587,52.59722501721482,10.11144982457739
98,42.75410183585496,89.71102599525771,215.8210274968432,23.1417275463214,0.32412605135768857,40.956833748955916,12.188383036941897
99,2.541912674409519,88.70864242651173,622.8904758190002,19.938766135765427,0.3816741487334225,56.38592458777374,6.615070740570362
100,10.789142699330444,77.98755458576238,85.347464993768,15.513728142570843,0.2960767822239899,33.3847993773104,13.059100638921228
